Survived,Pclass,Age,Fare,male,C,Q,S,SibSp_0,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_0,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6
1,2,28.0,13.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,25.0,8.1125,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,4.0,81.8583,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2,13.0,19.5,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,34.0,26.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,5.0,19.2583,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,52.0,30.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,36.0,27.75,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,3,25.0,19.9667,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,30.0,27.75,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,49.0,89.1042,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,29.0,7.8958,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,65.0,26.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,38.0,51.8625,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,2,50.0,10.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.75,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,48.0,26.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,34.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,47.0,38.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,48.0,13.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,38.0,7.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,30.0,0.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,56.0,26.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.725,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,0.75,19.2583,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,3,25.0,7.25,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,38.0,8.6625,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,33.0,27.75,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,2,23.0,13.7917,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,22.0,9.8375,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,38.0,52.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,34.0,21.0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,29.0,7.0458,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,22.0,7.5208,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,2.0,12.2875,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,9.0,46.9,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
0,2,30.0,0.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,50.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,63.0,9.5875,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,25.0,91.0792,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,25.4667,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,1,35.0,90.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,58.0,29.7,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,30.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,9.0,15.9,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,3,25.0,19.9667,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,21.0,7.25,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,55.0,30.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,71.0,49.5042,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,21.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,14.4583,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,54.0,78.2667,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,15.1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,25.0,151.55,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,3,24.0,7.7958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,17.0,8.6625,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,21.0,7.75,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.6292,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,37.0,9.5875,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,16.0,86.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,18.0,108.9,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,2,33.0,26.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,38.0,26.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,28.0,22.525,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,26.0,56.4958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,29.0,7.75,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,36.0,26.2875,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,54.0,59.4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,24.0,7.4958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,47.0,34.0208,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,34.0,10.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,24.15,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,36.0,26.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,32.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,30.0,93.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,22.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.225,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,44.0,57.9792,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,25.0,7.2292,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,40.5,7.75,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,50.0,10.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,38.0,221.7792,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,39.0,7.925,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,23.0,11.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,2,2.0,26.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,3,25.0,7.2292,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,17.0,7.2292,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,3,25.0,22.3583,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,30.0,8.6625,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,7.0,26.25,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,45.0,26.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,30.0,106.425,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,14.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,22.0,49.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,36.0,71.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,9.0,31.275,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,3,11.0,31.275,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,2,32.0,26.0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,50.0,106.425,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,64.0,26.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,19.0,26.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,2,30.0,13.8625,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,33.0,20.525,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,2,8.0,36.75,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,17.0,110.8833,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,27.0,26.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.8292,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,22.0,7.225,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,22.0,7.775,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,62.0,26.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,48.0,39.6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,38.0,227.525,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,39.0,79.65,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,3,36.0,17.4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.75,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,40.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,28.0,13.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,8.05,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,24.0,24.15,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,3,19.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,29.0,21.075,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,25.0,7.2292,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,32.0,7.8542,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,62.0,10.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,53.0,51.4792,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,36.0,26.3875,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,25.0,7.75,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,16.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,19.0,14.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,34.0,13.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,39.0,55.9,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,14.4583,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,3,32.0,7.925,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,25.0,30.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,39.0,110.8833,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,2,54.0,26.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,36.0,40.125,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,8.7125,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,18.0,79.65,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,47.0,15.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,60.0,79.2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,3,22.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,35.0,7.125,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,52.0,78.2667,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,47.0,7.25,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.75,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,37.0,26.0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,36.0,24.15,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,2,30.0,33.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,49.0,0.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.225,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,49.0,56.9292,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,2,24.0,27.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,3,25.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,38.0,42.4,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,44.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,35.0,26.55,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,36.0,15.55,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,30.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,27.0,30.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,22.0,41.5792,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,40.0,153.4625,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,39.0,31.275,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,3,25.0,7.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,25.0,15.5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.75,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,35.0,8.05,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,24.0,65.0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,3,34.0,14.4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,3,26.0,16.1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,2,4.0,39.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,2,26.0,10.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,27.0,14.4542,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,42.0,52.5542,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,3,20.0,15.7417,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,3,21.0,7.8542,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,21.0,16.1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,61.0,32.3208,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,57.0,12.35,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,21.0,77.9583,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,26.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.7333,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,80.0,30.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,51.0,7.0542,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,32.0,30.5,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,38.0,0.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,9.0,27.9,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,2,28.0,13.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,32.0,7.925,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,31.0,26.25,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,3,41.0,39.6875,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,25.0,16.1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,20.0,7.8542,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,24.0,69.3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,2.0,27.9,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,3,25.0,56.4958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,0.75,19.2583,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,48.0,76.7292,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,3,19.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,56.0,35.5,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.55,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,23.0,7.55,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,18.0,23.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,21.0,8.4333,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,25.0,7.8292,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,18.0,6.75,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,24.0,73.5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,3,25.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,32.0,15.5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,2,23.0,13.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,58.0,113.275,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,50.0,133.65,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,3,40.0,7.225,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,47.0,25.5875,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,36.0,7.4958,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,20.0,7.925,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,2,32.0,73.5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
